id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_payroll_period_user,access_hr_payroll_period,model_hr_payroll_period,hr_security.group_payroll_user,1,1,1,0
access_hr_payroll_period_manager,access_hr_payroll_period,model_hr_payroll_period,hr_security.group_payroll_manager,1,1,1,1
access_hr_payroll_period_hrm,access_hr_payroll_period,model_hr_payroll_period,base.group_hr_manager,1,1,0,0
access_hr_payroll_period_schedule_user,access_hr_payroll_period_schedule,model_hr_payroll_period_schedule,hr_security.group_payroll_user,1,0,0,0
access_hr_payroll_period_schedule_manager,access_hr_payroll_period_schedule,model_hr_payroll_period_schedule,hr_security.group_payroll_manager,1,1,1,1
access_hr_payroll_period_schedule_hro,access_hr_payroll_period_schedule,model_hr_payroll_period_schedule,base.group_hr_user,1,0,0,0
access_hr_payslip_amendment_hruser,access_hr_payslip_amendment,model_hr_payslip_amendment,base.group_hr_user,1,1,1,1
access_hr_payslip_amendment_user,access_hr_payslip_amendment,model_hr_payslip_amendment,hr_security.group_payroll_user,1,1,1,1
access_hr_payslip_exception_hrm,access_hr_payslip_exception,model_hr_payslip_exception,base.group_hr_manager,1,0,0,0
access_hr_payslip_exception_rule_hrm,access_hr_payslip_exception_rule,model_hr_payslip_exception_rule,base.group_hr_manager,1,0,0,0
access_hr_payslip_exception_pm,access_hr_payslip_exception,model_hr_payslip_exception,hr_security.group_payroll_manager,1,1,1,1
access_hr_payslip_exception_rule_pm,access_hr_payslip_exception_rule,model_hr_payslip_exception_rule,hr_security.group_payroll_manager,1,1,1,1
access_hr_contract_pm,access_hr_contract,model_hr_contract,hr_security.group_payroll_manager,1,0,0,0
access_hr_payroll_structure_pm,hr.payroll.structure,hr_payroll.model_hr_payroll_structure,hr_security.group_payroll_manager,1,1,1,1
access_hr_contribution_register_pm,hr.contribution.register,hr_payroll.model_hr_contribution_register,hr_security.group_payroll_manager,1,1,1,1
access_hr_salary_rule_category_pm,hr.salary.rule.category,hr_payroll.model_hr_salary_rule_category,hr_security.group_payroll_manager,1,1,1,1
access_hr_payslip_pm,hr.payslip,hr_payroll.model_hr_payslip,hr_security.group_payroll_manager,1,1,1,1
access_hr_payslip_line_pm,hr.payslip.line,hr_payroll.model_hr_payslip_line,hr_security.group_payroll_manager,1,1,1,1
access_hr_payslip_input_pm,hr.payslip.input,hr_payroll.model_hr_payslip_input,hr_security.group_payroll_manager,1,1,1,1
access_hr_payslip_worked_days _pm,hr.payslip.worked_days,hr_payroll.model_hr_payslip_worked_days,hr_security.group_payroll_manager,1,1,1,1
access_hr_payslip_run_pm,hr.payslip.run,hr_payroll.model_hr_payslip_run,hr_security.group_payroll_manager,1,1,1,1
access_hr_rule_input_pm,hr.rule.input,hr_payroll.model_hr_rule_input,hr_security.group_payroll_manager,1,1,1,1
access_hr_salary_rule_pm,hr.salary.rule,hr_payroll.model_hr_salary_rule,hr_security.group_payroll_manager,1,1,1,1
access_hr_schedule_pm,access_hr_schedule,hr_schedule.model_hr_schedule,hr_security.group_payroll_manager,1,0,0,0
access_hr_schedule_detail_pm,access_hr_schedule_detail,hr_schedule.model_hr_schedule_detail,hr_security.group_payroll_manager,1,0,0,0
access_hr_schedule_template_pm,access_hr_schedule_template,hr_schedule.model_hr_schedule_template,hr_security.group_payroll_manager,1,0,0,0
access_hr_schedule_template_worktime_pm,access_hr_schedule_template_worktime,hr_schedule.model_hr_schedule_template_worktime,hr_security.group_payroll_manager,1,0,0,0
access_hr_schedule_alert_pm,access_hr_schedule_alert,hr_schedule.model_hr_schedule_alert,hr_security.group_payroll_manager,1,0,0,0
access_hr_schedule_alert_rule_pm,access_hr_schedule_alert_rule,hr_schedule.model_hr_schedule_alert_rule,hr_security.group_payroll_manager,1,0,0,0
access_hr_payroll_register_pm,access_hr_payroll_register,hr_payroll_register.model_hr_payroll_register,hr_security.group_payroll_manager,1,1,1,1
access_hr_bunching_sheet_pm,access_hr_bunching_sheet,hr_bunching.model_hr_bunching_sheet,hr_security.group_payroll_manager,1,0,0,0
access_hr_bunching_sheet_line_pm,access_hr_bunching_sheet_line,hr_bunching.model_hr_bunching_sheet_line,hr_security.group_payroll_manager,1,0,0,0
access_hr_bunching_sheet_line_round_pm,access_hr_bunching_sheet_line_round,hr_bunching.model_hr_bunching_sheet_line_round,hr_security.group_payroll_manager,1,0,0,0
access_hr_infraction_pm,access_hr_infraction,hr_infraction.model_hr_infraction,hr_security.group_payroll_manager,1,0,0,0
access_hr_infraction_action_pm,access_hr_infraction_action,hr_infraction.model_hr_infraction_action,hr_security.group_payroll_manager,1,0,0,0
access_hr_infraction_warning_pm,access_hr_infraction_warning,hr_infraction.model_hr_infraction_warning,hr_security.group_payroll_manager,1,0,0,0
access_hr_infraction_category_pm,access_hr_infraction_category,hr_infraction.model_hr_infraction_category,hr_security.group_payroll_manager,1,0,0,0
access_hr_attendance_pm,access_hr_attendance,hr_attendance.model_hr_attendance,hr_security.group_payroll_manager,1,0,0,0
access_hr_holidays_pm,access_hr_holidays,hr_holidays.model_hr_holidays,hr_security.group_payroll_manager,1,0,0,0
access_hr_holidays_status_pm,access_hr_holidays,hr_holidays.model_hr_holidays_status,hr_security.group_payroll_manager,1,0,0,0
access_hr_employee_children_pm,hr.employee.children_pm,hr_family.model_hr_employee_children,hr_security.group_payroll_manager,1,0,0,0
